body_weight,muscle,weight_lifted,exercise,EMG_180,EMG_90,EMG_20,posture
72,bicep,6,curl,54,102,361,c 
72,bicep,6,curl,62,113,380,c 
72,bicep,6,curl,67,108,391,c 
72,bicep,6,curl,73,101,406,c 
72,bicep,6,curl,79,107,427,c 
72,bicep,6,curl,85,118,438,c 
72,bicep,6,curl,79,120,419,c 
72,bicep,6,curl,71,125,446,c 
72,bicep,6,curl,73,141,420,c 
72,bicep,6,curl,75,140,345,c 
72,bicep,6,curl,64,158,359,c 
72,bicep,6,curl,64,173,449,c 
72,bicep,6,curl,63,180,425,c 
72,bicep,6,curl,64,182,416,c 
72,bicep,6,curl,64,174,456,c 
72,bicep,6,curl,596,843,968,ic
72,bicep,6,curl,170,33,729,ic
72,bicep,6,curl,873,772,73,ic
72,bicep,6,curl,303,605,964,ic
72,bicep,6,curl,122,73,288,ic
72,bicep,6,curl,298,221,153,ic
72,bicep,6,curl,706,217,228,ic
72,bicep,6,curl,566,36,866,ic
72,bicep,6,curl,893,230,135,ic
72,bicep,6,curl,593,32,716,ic
72,bicep,6,curl,379,23,729,ic
72,bicep,6,curl,503,94,987,ic
72,bicep,6,curl,46,42,865,ic
72,bicep,6,curl,26,67,223,ic
72,bicep,6,curl,40,65,184,ic
72,bicep,6,curl,62,145,306,c 
72,bicep,6,curl,60,143,311,c 
72,bicep,6,curl,62,150,408,c 
72,bicep,6,curl,65,144,356,c 
72,bicep,6,curl,65,134,355,c 
72,bicep,6,curl,66,133,334,c 
72,bicep,6,curl,66,118,394,c 
72,bicep,6,curl,66,105,422,c 
72,bicep,6,curl,68,117,490,c 
72,bicep,6,curl,67,117,451,c 
72,bicep,6,curl,71,116,469,c 
72,bicep,6,curl,69,109,468,c 
72,bicep,6,curl,69,101,451,c 
72,bicep,6,curl,67,111,396,c 
72,bicep,6,curl,73,111,349,c 
72,bicep,6,curl,74,111,349,c 
72,bicep,6,curl,74,111,333,c 
72,bicep,6,curl,37,66,674,ic
72,bicep,6,curl,31,84,738,ic
72,bicep,6,curl,30,62,662,ic
72,bicep,6,curl,29,97,127,ic
72,bicep,6,curl,734,75,240,ic
72,bicep,6,curl,951,59,184,ic
72,bicep,6,curl,991,90,815,ic
72,bicep,6,curl,952,64,674,ic
72,bicep,6,curl,814,22,678,ic
72,bicep,6,curl,773,452,152,ic
72,bicep,6,curl,299,27,634,ic
72,bicep,6,curl,826,271,922,ic
72,bicep,6,curl,547,95,245,ic
72,bicep,6,curl,670,885,46,ic
72,bicep,6,curl,411,45,50,ic
72,bicep,6,curl,74,140,515,c 
72,bicep,6,curl,74,127,550,c 
72,bicep,6,curl,76,129,533,c 
72,bicep,6,curl,71,143,604,c 
72,bicep,6,curl,70,126,588,c 
